LDEV_Rnd_Read_Hit20.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:20:01X(X403-1)","00:20:02X(X409-1)","00:20:03X(X49-1)","00:20:04X(X57-1)","00:20:05X(X62-1)","00:20:06X(X64-1)","00:20:07X(X596-1)","00:20:08X(X608-1)","00:20:09(3-1)","00:20:0A(3-2)","00:20:0BX(X19-1)","00:20:0CX(X1033-1)","00:20:0DX(X277-1)","00:20:10X(X333-1)","00:20:11X(X384-1)","00:20:12X(X385-1)","00:20:13X(X389-1)","00:20:14X(X390-1)","00:20:15(1-11)","00:20:16(1-12)","00:20:17(1-12)","00:20:18(1-13)","00:20:19(1-13)","00:20:1A(1-14)","00:20:1B(1-14)","00:20:1C(1-15)","00:20:1D(1-15)","00:20:1E(3-1)","00:20:1F(3-9)","00:20:20(3-9)","00:20:21(3-9)","00:20:22(3-9)","00:20:23(3-9)","00:20:24(3-9)","00:20:25(3-9)","00:20:26(3-9)","00:20:27(3-9)","00:20:28(3-9)","00:20:29(3-6)","00:20:2A(3-7)","00:20:2B(3-7)","00:20:2C(3-8)","00:20:2D(3-8)","00:20:2E(3-9)","00:20:2F(3-9)","00:20:30(1-1)","00:20:31(1-1)","00:20:32(3-11)","00:20:33(3-11)","00:20:34X(X28-1)","00:20:35X(X35-1)","00:20:36X(X36-1)","00:20:37X(X56-1)","00:20:38X(X776-1)","00:20:39X(X58-1)","00:20:3AX(X65-1)","00:20:3BX(X208-1)","00:20:3CX(X306-1)","00:20:3DX(X331-1)","00:20:3EX(X332-1)","00:20:42X(X37-1)","00:20:43X(X38-1)","00:20:44X(X39-1)","00:20:45X(X40-1)","00:20:46X(X41-1)","00:20:48X(X194-1)"
"81","2014/04/02 00:08",0,0,0,0,0,0,0,0,0,0,0,0,0,100,98,96,100,90,0,0,0,0,61,42,20,0,0,0,0,0,25,63,31,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,91,97,97,91,0,98,90,41,35,20,54,0,0,0,0,0,100
"82","2014/04/02 00:13",0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,94,95,99,0,0,0,0,82,100,37,0,0,0,0,0,0,100,38,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,95,98,98,95,0,99,88,87,88,86,84,0,0,0,0,0,0
"83","2014/04/02 00:18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,57,0,25,0,0,66,28,31,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,97,99,98,96,0,99,83,38,20,19,48,0,0,0,0,0,0
"84","2014/04/02 00:23",0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,97,87,80,0,0,0,0,66,100,0,0,0,0,0,0,0,55,60,0,26,0,0,0,50,0,0,100,0,0,0,0,0,0,0,100,99,98,99,0,99,90,53,22,63,40,0,0,0,0,0,0
"85","2014/04/02 00:28",0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,82,83,68,0,0,0,0,27,100,50,0,0,0,0,0,0,100,43,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,98,99,98,99,0,99,95,93,89,86,89,0,0,0,0,0,0
"86","2014/04/02 00:33",0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,83,50,70,0,0,0,0,57,53,50,0,0,0,0,0,0,100,60,26,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,98,99,98,100,0,99,94,56,31,33,48,0,0,0,0,0,0
"87","2014/04/02 00:38",0,0,0,0,0,0,0,0,0,0,0,0,0,75,83,90,44,96,0,0,0,0,46,100,40,0,0,0,0,0,0,48,68,0,19,0,0,0,0,0,0,100,0,0,0,0,0,0,0,96,99,98,99,0,99,82,47,23,25,60,0,0,0,0,0,0
"88","2014/04/02 00:43",0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,12,0,50,0,0,0,0,33,100,50,0,0,0,0,0,0,85,63,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,99,99,98,99,0,99,92,88,89,87,90,0,0,0,0,0,0
"89","2014/04/02 00:48",0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,60,0,66,0,0,0,0,100,100,50,70,0,0,0,0,0,100,36,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,98,99,98,96,0,99,94,75,57,52,78,0,0,0,0,0,0
"90","2014/04/02 00:53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,71,0,0,0,0,46,40,66,0,0,0,0,0,0,37,100,0,0,0,0,0,50,0,0,100,0,0,0,0,0,0,0,99,99,99,99,0,99,83,42,15,32,50,0,0,0,0,0,0
"91","2014/04/02 00:58",83,86,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,100,0,0,0,0,84,100,50,0,25,0,0,0,0,47,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,98,99,98,99,0,99,92,88,88,83,91,0,0,0,0,0,0
"92","2014/04/02 01:03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,42,0,0,0,0,66,41,0,0,0,0,0,0,0,50,51,26,37,0,0,0,0,0,0,100,0,0,0,0,0,0,0,98,99,97,99,0,99,78,63,35,41,62,0,0,0,0,0,0
"93","2014/04/02 01:08",0,0,0,0,0,0,0,0,0,0,0,0,0,100,99,99,99,99,0,0,0,0,57,42,20,0,0,0,0,0,25,68,29,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,95,99,99,97,0,98,88,52,35,38,63,0,0,0,0,0,0
"94","2014/04/02 01:13",0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,0,0,0,0,56,100,43,0,0,0,0,0,0,50,28,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,97,99,99,99,0,99,89,92,86,89,91,0,0,0,0,0,0
"95","2014/04/02 01:18",0,0,0,0,0,0,0,0,0,0,0,0,33,100,98,99,99,98,0,25,0,0,66,28,57,0,0,0,0,0,0,44,33,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,89,95,95,94,0,96,98,58,50,45,53,0,0,0,0,0,0
"96","2014/04/02 01:23",0,0,0,0,0,0,0,0,0,0,0,0,0,96,98,98,94,100,0,0,0,0,66,100,100,0,0,0,0,0,0,29,71,0,26,0,0,0,50,0,0,100,0,0,0,0,0,0,0,96,99,98,95,0,99,86,43,36,36,48,0,0,0,0,0,0
